
===== run_context =====
hostname=bhdrb8x0158
job_id=1079872
job_name=onnx-inference
run_label=4
exit_code=0
script_dir=/scratch/snarsipu/onnx-predict/inference
run_dir=/scratch/snarsipu/onnx-predict/inference/logs/4
conda_env=/scratch/snarsipu/my-conda/envs/onnx-inference
python_bin=/scratch/snarsipu/my-conda/envs/onnx-inference/bin/python
node_counts_csv=/scratch/snarsipu/onnx-predict/inference/logs/4/node_counts.csv
results_csv=/scratch/snarsipu/onnx-predict/inference/logs/4/inference_results.csv
results_log=/scratch/snarsipu/onnx-predict/inference/logs/4/inference_results.log

===== uname =====
Linux bhdrb8x0158 5.14.0-427.13.1.el9_4.x86_64 #1 SMP PREEMPT_DYNAMIC Wed Apr 10 10:29:16 EDT 2024 x86_64 x86_64 x86_64 GNU/Linux

===== lscpu =====
Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      46 bits physical, 57 bits virtual
Byte Order:                         Little Endian
CPU(s):                             96
On-line CPU(s) list:                0-95
Vendor ID:                          GenuineIntel
Model name:                         INTEL(R) XEON(R) PLATINUM 8568Y+
CPU family:                         6
Model:                              207
Thread(s) per core:                 1
Core(s) per socket:                 48
Socket(s):                          2
Stepping:                           2
BogoMIPS:                           4600.00
